Nombre técnico,Ticket asociado
account_reverse_active_patch,4132
add_fields_diaries,
res_currency_cr_adapter,
bi_direct_connecter,
l10n_cr_country_codes,
two_factor_otp_auth,
bank_statement_ref,5176
fetch_invoice_from_mail,
add_fields_fe,299
stock_limitation,
cr_electronic_invoice,
internal_transfer_import_serials,
account_alrotek_fields,
account_report_modifications,6011
asignar_xmls_facturas,
cambios_rrhh,
cierre_caja,
gastos,
machote_factura_edify,
machote_planillas,
modificar_campo_empleado_gastos modificar_campo_empleado_Gastos,
multi_company_hide_views,
premigration_FE Pregmigrar FE,
product_amounts product amounts no_summary,
recibo_factura,
recibo_factura_pago,
reporte_comisiones,
reporte_cxc_cxp Reporte de cuentas por cobrar y pagar,
stock_analytic_account_inherit,
O_AT_Base,
O_Chele O-LA - Chele,
O_PDF_AccountPayment,
O_Retencion,
account_invoice_picking Movilidad de inventario en facturas,9861
dynamic_print_cheques,9215
l10n_tn_base,9216
o_chele_reporte O-LA - Chele Reportes,9105
web_domain_field,
address_backend,-
base_territory,-
docnum_ref_sap,-
fieldservice,-
fieldservice_route,-
helpdesk_dashboard_admin,6124
hr_payroll_report_modifications ,7764
kpis_module,6124
nextconnector,-
price_at_zero,-
sale_report_multicurrency,2646
state_order_sap,
compute_number_days_in_leaves,6006
hr_employee_automatic_vacations,6006
hr_payroll_information_and_last_salaries,6006
hr_payroll_report,6006
common_connector_library,9434
ctln_employee_supplier_payment_sv,9410
iatl_hr_deduction,9114
limit_credit_partner,9471
move_liquidation,9286
pw_pos_salesperson,8065
shopify_ept,9434
website_floating_whatsapp_icon,8168
wk_pos_sales_commission,8065
submodulo FE,
product_fix_variants,
margin_cost_in_invoice,
res_currency_cr_adapter,
multi_company_hide_views,
followup_report_modification,
dfx_sale_changes,
payment_credomatic,
l10n_cr_country_codes,
report_xlsx,
product_no_create,
date_planned_oc,
sh_website_tnc,
compras,
sale_line_date_planned,
reporte_cxc_cxp,
td_generico_gt,
stock_limitation,
cr_electronic_invoice,
add_button_cancel,
clients_reports_decimals,
sales_margin_percentage,
credit_limit,
limites,
bi_connecter,
asignar_xmls_facturas,
bn_employee_supplier_payment_trf,
cr_electronic_invoice_pos,
inteligos_fel,
exchange_rate_conversion,8183
discounts_by_amount,6757
web_ir_actions_act_multi,-
purchase_request,-
helpdesk_lite,-
web_domain_field,-
kanban,-
purchase_landed_cost,-
deltatech_pricelist,-
web_listview_sticky_header,1923
ca_barcode_labels,-
stock_picking_invoice_link,
stock_quant_manual_assign,-
product_volume,-
report_xlsx,
stock_landed_costs_currency,-
zoho_mail_fix_spt,-
report_batch,
average_landed_cost,-
orden_abierta,-
stock_inventory_cost_info,-
scan_by_lot,-
stock_picking_purchase_order_link,-
location_domain,-
purchase_discount,-
stock_qty_block,1923
stock_move_line_view_new_fields,-
current_average_cost,-
stock_move_location,-
report_pdf_options,-
ov_sale_status,-
kits_base,-
web_sheet_full_width,-
web_dialog_size,-
account_invoice_production_lot,-
cambiar_descripcion,
account_move_fill_account_lines,
account_reverse_active_patch,
invoice_pdf_format,
purchase_number,
bac_employee_supplier_payment_prn,7089
bn_employee_supplier_payment,7089
payment_fields,9815
submodulo FE,
employee_timesheet_compute,
machote_factura_edify,
recibo_factura,
machote_planillas,
sale_timesheet_descriptions_lines,
consecutivo_cliente,
gl_foreign_currency,
cierre_caja,
leave_vacation,
activos_edify,
reportes_multimoneda,
invoice_pdf_format,
cambios_rrhh,
planning_hr_holiday_exclude,
recibo_factura_pago,
employee_holiday_button,
add_fields_fe_edify,
res_currency_bac,
campo_tipo_cambio_Factura_cliente,
employee_documents_expiry,-
fl_birthday_wish,-
compute_number_days_in_leaves,-
report_xlsx,7438
limit_credit_partner,7487
hr_payroll_bonus_report,9769
res_partner_commissions,7438
cierre_caja,7486
iatl_hr_deduction,9312
route,7442
hr_payslip_salary_lien,9769
purchase_discount,8061
account_export_client,7436
hr_payroll_report_custom,9318
repair_guarantee_seal,8075
product_sale_margin,9137
hr_employee_automatic_vacations,-
hr_payroll_information_and_last_salaries,-
hr_payroll_report,-
web_widget_image_paint,8125
account_notification_manager,3432
opportunity_to_invoiced_stage,8913
web_domain_field,8125
compute_number_days_in_leaves,-
hr_employee_last_salaries,
vehicle_state_report,9033
hr_employee_commission,3581
limit_discount,3412
report_all_banks,7298
product_status,4931
crm_invoice,5605
limit_credit_partner,3412
unique_default_code,7347
requirements_fields,
stock_requiere_seguimiento,3926
bank_statement_ref,-
res_currency_yuan,4340
vehicle_workshop,8125
portal_vehicle,9320
account_aux_tax_report,7296
hr_employee_automatic_holiday,-
sale_royalties,3431
reporte_cxc_cxp,7300
purchase_discount,7108
fleet_and_crm_modifications,8158
pago_por_correo,6067
partner_crm_alert,-
amount_discount,6063
group_financial_statements,5123
electric_vehicles,3324
fields_and_reports,7330
product_sale_margin,4933
settlements_employee,7074
hr_employee_automatic_vacations,-
crm_permission,5524
bn_employee_supplier_payment_trf,-
hr_payroll_report,4208
contacts_permisions,
ks_sticky_pivot_view,
fetch_mail_visibility_in _company_,
sh_event_show_backend,
premigration_FE,
compute_number_days_in_leaves,
add_fields_diaries,
machote_planillas,
account_invoice_report,
hr_leave,
sh_event_show_frontend,
bac_employee_supplier_payment_prn,
hr_payroll_bonus_report,
invoice_format_pdf,
product_multi_company,
sh_snippet_adv,
iatl_hr_deduction,
suscriptions_add_fields,
last_salaries,
auto_action_post,
automatic_vacations_by_employee_first_day,
base_multi_company,
hr_payslip_salary_lien,
mail_template_multi_company,
reporte_cxc_cxp,
bn_employee_supplier_payment,
maintenance_plan,
pago_por_correo,
partner_crm_alert,
partner_multi_company,
base_maintenance,
pos_multi_currency_spei,
fl_outgoing_mail_server_company,
fix_res_partner,
subscription_breach,
maintenance_project_plan,
maintenance_plan_activity,
settlements_employee,
biogym_new_fields,
crm_facebook_leads,
maintenance_project,
account_move_partner_parent,
ob_pos_payment_ref,-
add_fields_diaries,9717
account_bank_ref,9776
account_invoice_picking,9671
account_cash_deposit,10083
product_variant_sale_price,8370
woo_commerce_ept,9753
pragtech_woo_commerce,8128
common_connector_library,9753
purchase_discount,10119
none,
ecom_invoice,8324
report_general_ledger_total,8192
employee_documents_expiry,
hr_organizational_chart,
fl_birthday_wish,9019
helpdesk_inherit,6473
compute_number_days_in_leaves,
sync_statistics,6505
change_currency,5315
helpdesk_team_block,
automatic_vacations_by_employee_first_day,
hr_employee_automatic_holiday,
knowsystem,7421
hr_payslip_salary_lien,
hour_type_timesheet,7977
crm_timesheet,
improve_employees,6333
hr_holidays_event_calendar_name,
report_pdf_options,6170
employee_orientation,
helpdesk_order_in_analytic_line,6270
whatsapp_connector_sale,
asignar_xmls_facturas,
developments,
whatsapp_connector,
hr_payroll_information_and_last_salaries,
hr_payroll_report,
commission_liter,9543
limit_credit_partner,9873
reportes_multimoneda,9315
cost_USD,9876
sin acceso,
account_retention,
users_retribution,
payment_greenpay_ola_recurring,
report_extra_fields,4154
recibo_factura,
premigration_FE,
cambiar_descripcion,9583
multi_company_hide_views,8202
partner_name_search,-
account_sale_restrictions,
add_fields_account_move,
customers_mailing,
cierre_caja,
task_images,-
suscriptions_add_fields,
payment_greenpay_ola,4430
project_task_subscribe,-
fl_outgoing_mail_server_company,3351
cost_USD,-
recibo_factura_pago,
zoom_integration,-
web_widget_image_download,-
─ python3 ~/Documents/Trabajo/scripts/script_modulos.py,
to_base,8310
move_liquidation,
oh_employee_documents_expiry,6370
overdue_receivables_report,
recibo_factura,5839
compute_number_days_in_leaves,5237
oh_employee_check_list,-
machote_planillas,5237
sh_so_weight_inherit_mod,6443
sh_so_weight,6110
purchase_discounts,6135
mass_sale_confirm_picking,6438
hr_leave,
report_granel,6185
limit_credit_partner,5181
muk_autovacuum,4691
sale_klp_discounts,6443
muk_rest,4691
to_attendance_device,8310
to_safe_confirm_button,8310
last_salaries,5237
return_nc_nd,8117
automatic_vacations_by_employee_first_day,5237
hr_employee_automatic_holiday,5237
time_sheet_attendace,7160
hr_payslip_salary_lien,7823
recibo_factura_add_fields,9502
report_pdf_options,7357
purchase_report_fields,8534
muk_utils,4691
complete_customer_route_report,6687
klp_client,3166
settlements_employee,6551
sale_commission,
hr_payroll_information_and_last_salaries,5237
product_hours_pos,-
compute_number_days_in_leaves,5197
machote_planillas,3772
hr_improvement_vacations,7781
account_report_percentage,
hr_payslip_salary_lien,7824
material_purchase_requisitions,4489
stock_limitation,4121
hr_contract_change_get_work_hours,3952
automatic_vacations,3772
settlements_employee,1950
hr_payroll_information_and_last_salaries,3772
orden_compra,
busqueda_attributos,
premigration_FE,
account_add_fields,
cierre_caja,
unique_credit_note,
return_nc_nd,
stock_move_location,
invoice_pdf_format,
invoice_report_mod,
stock_fields,5918
contact_and_product_follow_up,4694
aspl_pos_report_ee,6347
print_invoice_pos,6656
contacts_duplicated_partner,5120
can,
product_drive_images,5117
pos_product_exchange,4780
recibo_factura,6160
custom_pos,8200
bi_pos_payline_ref,
aspl_pos_order_reservation_ee,4778
pos_ticket_edit,4777
pos_orders,
aspl_reservation_adaptations,-
wk_pos_sales_commission,4780
pos_view_terminal_asigned,
pways_pos_inventory_all,5577
pos_order_return,4813
stock_limitation,5529
product_copy,
pos_switch_view,5770
pw_pos_salesperson,
product_order_noname,
remove_stock_quant_constraint,6500
branch_offices,5145
binhex_gift_ticket_pos,5770
tours_transport_management,5029
product_variant_sale_price,8777
recibo_factura,-
compute_number_days_in_leaves,-
machote_planillas,-
deltatech_pricelist,-
muk_autovacuum,-
auditlog,-
muk_rest,-
crm_lead_company_currency_dollar,-
cierre_caja,-
last_salaries,-
report_invoice_voucher,-
automatic_vacations_by_employee_first_day,
web_search_with_and,-
hr_employee_automatic_holiday,-
website_booking_system,-
functions_api_rest,5667
report_pdf_options,-
muk_utils,-
recibo_factura_pago,-
combo_products,
bn_employee_supplier_payment_trf,-
hr_payroll_information_and_last_salaries,-
crm_lead_currency_symbol,5604
compute_number_days_in_leaves,3067
machote_planillas,
maintenance_start_stop,8195
web_timer_widget,
maintenance_automatic,
hr_payroll_bonus_report,7319
report_km,
purchase_discount,3079
account_reverse_active_patch,5078
material_purchase_requisitions,-
reparaciones,-
base_maintenance,-
ms_timesheet_start_stop,-
maintenance_start_stop_models,8195
stock_analytic_account_inherit,3123
maintenance_timesheet,-
asignar_xmls_facturas,
expiration_document,
maintenance_project,-
hr_payroll_information_and_last_salaries,3131
submodulo FE,
hr_employee_automatic_vacations,5134
stock_limit_promissory_note,5186
stock_picking_validate_transfer,7353
website_store_locator,2674
portal_dealer_fees,
mandatory_cost_field,8822
compute_number_days_in_leaves,5134
hr_employee_automatic_holiday,5134
employee_documents_expiry,5148
stock_lot_limit,4319
purchase_discount,7683
payment_greenpay_ola,
product_sale_margin,4322
purchase_price_list,4448
website_webkul_addons,2674
stock_limitation,4320
droggol_theme_common,5490
theme_prime,5490
account_validation_document,4142
stock_move_location,9541
hr_payroll_information_and_last_salaries,5487
reporte_cxc_cxp,
sale_shop,2674
employee_check_list,7748
fix_res_partner,8106
hr_organizational_chart,5149
hr_payroll_report,5134
contact_client_files,4147
account_move_filter_state,4148
ts_import_serial_no_and_transfers,8820
limit_credit_partner,4140
hr_employee_last_salaries,5134
fl_outgoing_mail_server_company,7341
agent_commissions,6281
contacts_limit_credit_complement,4140
account_invoice_picking,9486
kardex_inventory_report,9486
customers_routes,9453
login_user_detail,
web_lead_funnel_chart,
dusal_sale,
crm_l,
contactos_conexion,
no_create_contact,
ks_dashboard_ninja,
base_odoo_permissions,
requirements_fields_crm,
sale_order_nocreate,
recurring_bill,
login_user_detail_report,
ss_whatsapp_connector,
mass_editing,
helpdesk_team_site_all,
check_website_responsiveness,
show_currency_rate,1604
repair_rose,
discount_limit,
pos_credit_limit,
premigration_FE,
purchase_order_products_xls,284
deltatech_pricelist,-
product_drive_images,
pos_multi_session_odp,-
cost_USD,
sales_credit_limit,
hr_employee_automatic_vacations,-
compute_number_days_in_leaves,-
hr_employee_automatic_holiday,-
purchase_discount,7836
ob_pos_payment_ref,7272
hr_payroll_information_and_last_salaries,-
hr_payroll_report,-
purchase_discount,2895
res_partner_routes,3816
limit_credit_partner,2894
followup_report_mod_minimal,2872
account_pay_date,
,
pos_remove_button,
website_sale_product_description,9386
ssq_pos_global_discount_limit,8629
multi_branch_base,8216
payment_greenpay_ola,
discounts_and_promotions_website,9339
pos_discount_limitation,8538
discounts_and_promotions_pos,8311
discounts_and_promotions,8132
,
ks_pos_low_stock_alert,9138
last_salaries,5368
compute_number_days_in_leaves,
hr_employee_automatic_holiday,
time_sheet_attendace,5368
product_animal_control,3800
machote_planillas,5368
automatic_vacations_by_employee_first_day,5368
deltatech_pricelist,
invoice_report_information,
hr_payroll_information_and_last_salaries,5368
stock_analytic_account_inherit,
website_booking_system,1671
iatl_hr_deduction,8837
bi_so_version_update,9990
maintenance_start_stop_models,9103
maintenance_start_stop,9103
ks_dashboard_ninja,9261
maintenance_automatic,9103
auto_invoice_workflow_ept,
code_britt,6452
common_connector_library,
shopify_ept,